"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"SP","Clayton Kershaw",14200,"LAD@Pit 08:08PM ET",30.138,"LAD"
"SP","Madison Bumgarner",13900,"Phi@SF 04:05PM ET",25.522,"SF"
"SP","Johnny Cueto",13600,"Phi@SF 04:05PM ET",25.113,"SF"
"SP","Kenta Maeda",10700,"LAD@Pit 08:08PM ET",17.973,"LAD"
"SP","Carlos Martinez",10500,"StL@Sea 04:10PM ET",15.488,"StL"
"SP","Alex Wood",9300,"LAD@Pit 08:08PM ET",14.414,"LAD"
"SP","Alex Reyes",9100,"StL@Sea 04:10PM ET",0,"StL"
"SP","Felix Hernandez",9000,"StL@Sea 04:10PM ET",17.515,"Sea"
"SP","Michael Wacha",8900,"StL@Sea 04:10PM ET",13.417,"StL"
"SP","Adam Wainwright",8500,"StL@Sea 04:10PM ET",11.819,"StL"
"SP","Wade LeBlanc",8500,"StL@Sea 04:10PM ET",17.100,"Sea"
"SP","Jeff Samardzija",8500,"Phi@SF 04:05PM ET",17.497,"SF"
"SP","Aaron Nola",8400,"Phi@SF 04:05PM ET",17.497,"Phi"
"SP","Taijuan Walker",8300,"StL@Sea 04:10PM ET",14.975,"Sea"
"SP","Jaime Garcia",8000,"StL@Sea 04:10PM ET",15.075,"StL"
"SP","Brett Anderson",8000,"LAD@Pit 08:08PM ET",0,"LAD"
"SP","Tyler Glasnow",8000,"LAD@Pit 08:08PM ET",0,"Pit"
"SP","Mike Leake",7900,"StL@Sea 04:10PM ET",12.437,"StL"
"SP","Tyler Anderson",7900,"Ari@Col 04:10PM ET",17.717,"Col"
"SP","Tim Cooney",7900,"StL@Sea 04:10PM ET",0,"StL"
"SP","Jerad Eickhoff",7800,"Phi@SF 04:05PM ET",16.237,"Phi"
"SP","Jake Peavy",7600,"Phi@SF 04:05PM ET",10.633,"SF"
"SP","Gerrit Cole",7600,"LAD@Pit 08:08PM ET",15.546,"Pit"
"SP","Brandon McCarthy",7500,"LAD@Pit 08:08PM ET",0,"LAD"
"SP","Scott Kazmir",7500,"LAD@Pit 08:08PM ET",15.283,"LAD"
"SP","Jon Gray",7500,"Ari@Col 04:10PM ET",16.217,"Col"
"SP","James Paxton",7400,"StL@Sea 04:10PM ET",17.590,"Sea"
"SP","Jameson Taillon",7400,"LAD@Pit 08:08PM ET",10.875,"Pit"
"SP","Julio Urias",7300,"LAD@Pit 08:08PM ET",13.458,"LAD"
"SP","Nathan Karns",7200,"StL@Sea 04:10PM ET",14.683,"Sea"
"SP","Zack Greinke",7100,"Ari@Col 04:10PM ET",17.924,"Ari"
"SP","Francisco Liriano",7000,"LAD@Pit 08:08PM ET",12.203,"Pit"
"SP","Clayton Blackburn",7000,"Phi@SF 04:05PM ET",0,"SF"
"SP","Jose De Leon",7000,"LAD@Pit 08:08PM ET",0,"LAD"
"SP","Albert Suarez",6900,"Phi@SF 04:05PM ET",8.410,"SF"
"SP","Vince Velasquez",6900,"Phi@SF 04:05PM ET",17.696,"Phi"
"RP","Jharel Cotton",6900,"LAD@Pit 08:08PM ET",0,"LAD"
"SP","Tyler Chatwood",6700,"Ari@Col 04:10PM ET",14.754,"Col"
"SP","Charlie Morton",6600,"Phi@SF 04:05PM ET",12.800,"Phi"
"SP","Mark Appel",6400,"Phi@SF 04:05PM ET",0,"Phi"
"SP","Hisashi Iwakuma",6400,"StL@Sea 04:10PM ET",13.943,"Sea"
"SP","Hyun-Jin Ryu",6400,"LAD@Pit 08:08PM ET",0,"LAD"
"SP","Robbie Ray",6300,"Ari@Col 04:10PM ET",14.970,"Ari"
"SP","Juan Nicasio",6200,"LAD@Pit 08:08PM ET",11.762,"Pit"
"SP","Mike Bolsinger",6100,"LAD@Pit 08:08PM ET",7.975,"LAD"
"SP","Chad Bettis",5900,"Ari@Col 04:10PM ET",11.170,"Col"
"SP","Jeremy Hellickson",5800,"Phi@SF 04:05PM ET",14.997,"Phi"
"RP","Frankie Montas",5600,"LAD@Pit 08:08PM ET",0,"LAD"
"SP","Wade Miley",5500,"StL@Sea 04:10PM ET",12.515,"Sea"
"1B","Paul Goldschmidt",5500,"Ari@Col 04:10PM ET",9.800,"Ari"
"3B","Jake Lamb",5400,"Ari@Col 04:10PM ET",8.616,"Ari"
"SP","Rubby De La Rosa",5400,"Ari@Col 04:10PM ET",12.895,"Ari"
"SP","Archie Bradley",5400,"Ari@Col 04:10PM ET",16.213,"Ari"
"SP","Matt Cain",5300,"Phi@SF 04:05PM ET",8.509,"SF"
"SP","Jorge De La Rosa",5300,"Ari@Col 04:10PM ET",8.925,"Col"
"SS","Corey Seager",5300,"LAD@Pit 08:08PM ET",8.640,"LAD"
"RP","Chris Heston",5200,"Phi@SF 04:05PM ET",0.063,"SF"
"2B","Jean Segura",5200,"Ari@Col 04:10PM ET",8.639,"Ari"
"RP","Tyler Lyons",5200,"StL@Sea 04:10PM ET",4.983,"StL"
"SS","Trevor Story",5200,"Ari@Col 04:10PM ET",9.479,"Col"
"3B","Nolan Arenado",5100,"Ari@Col 04:10PM ET",10.288,"Col"
"2B","DJ LeMahieu",5100,"Ari@Col 04:10PM ET",8.594,"Col"
"RP","Edwin Diaz",5100,"StL@Sea 04:10PM ET",4.717,"Sea"
"3B","Justin Turner",5000,"LAD@Pit 08:08PM ET",6.625,"LAD"
"OF","Charlie Blackmon",5000,"Ari@Col 04:10PM ET",9.443,"Col"
"1B","Mark Reynolds",4900,"Ari@Col 04:10PM ET",6.794,"Col"
"OF","David Peralta",4900,"Ari@Col 04:10PM ET",6.829,"Ari"
"OF","Joc Pederson",4900,"LAD@Pit 08:08PM ET",6.778,"LAD"
"2B","Chase Utley",4800,"LAD@Pit 08:08PM ET",6.985,"LAD"
"1B","Brandon Belt",4800,"Phi@SF 04:05PM ET",8.205,"SF"
"OF","Yasmany Tomas",4800,"Ari@Col 04:10PM ET",7.391,"Ari"
"SP","Ryan Vogelsong",4700,"LAD@Pit 08:08PM ET",3.913,"Pit"
"OF","Nelson Cruz",4700,"StL@Sea 04:10PM ET",8.822,"Sea"
"SP","Jonathon Niese",4700,"LAD@Pit 08:08PM ET",10.716,"Pit"
"C","Chris Herrmann",4700,"Ari@Col 04:10PM ET",7.000,"Ari"
"RP","David Rollins",4700,"StL@Sea 04:10PM ET",1.800,"Sea"
"SP","Wilfredo Boscan",4700,"LAD@Pit 08:08PM ET",3.217,"Pit"
"SP","Patrick Corbin",4700,"Ari@Col 04:10PM ET",10.947,"Ari"
"C","Buster Posey",4600,"Phi@SF 04:05PM ET",7.706,"SF"
"SP","Jordan Lyles",4600,"Ari@Col 04:10PM ET",2.236,"Col"
"2B","Joe Panik",4600,"Phi@SF 04:05PM ET",7.870,"SF"
"2B/3B","Matt Carpenter",4500,"StL@Sea 04:10PM ET",9.647,"StL"
"SP","Ross Stripling",4500,"LAD@Pit 08:08PM ET",10.550,"LAD"
"OF","Yasiel Puig",4500,"LAD@Pit 08:08PM ET",5.983,"LAD"
"SP","Chad Kuhl",4500,"LAD@Pit 08:08PM ET",0,"Pit"
"OF","Hunter Pence",4400,"Phi@SF 04:05PM ET",8.078,"SF"
"SP","Chris Rusin",4400,"Ari@Col 04:10PM ET",9.500,"Col"
"RP","Cody Martin",4400,"StL@Sea 04:10PM ET",5.700,"Sea"
"1B/OF","Brandon Moss",4300,"StL@Sea 04:10PM ET",7.182,"StL"
"3B","Kyle Seager",4300,"StL@Sea 04:10PM ET",8.595,"Sea"
"RP","Chris Stratton",4300,"Phi@SF 04:05PM ET",3.740,"SF"
"2B","Robinson Cano",4200,"StL@Sea 04:10PM ET",9.573,"Sea"
"OF","Michael Bourn",4200,"Ari@Col 04:10PM ET",6.171,"Ari"
"OF","Carlos Gonzalez",4200,"Ari@Col 04:10PM ET",9.014,"Col"
"SP","Adam Morgan",4200,"Phi@SF 04:05PM ET",8.068,"Phi"
"2B/OF","Howie Kendrick",4100,"LAD@Pit 08:08PM ET",5.206,"LAD"
"OF","Matt Holliday",4100,"StL@Sea 04:10PM ET",7.246,"StL"
"C","Welington Castillo",4100,"Ari@Col 04:10PM ET",6.768,"Ari"
"OF","Trayce Thompson",4100,"LAD@Pit 08:08PM ET",6.108,"LAD"
"OF","Peter O'Brien",4100,"Ari@Col 04:10PM ET",5.643,"Ari"
"RP","Joaquin Benoit",4000,"StL@Sea 04:10PM ET",2.445,"Sea"
"SP","Josh Beckett",4000,"LAD@Pit 08:08PM ET",0,"LAD"
"SP","Cliff Lee",4000,"Phi@SF 04:05PM ET",0,"Phi"
"RP","Javier Lopez",4000,"Phi@SF 04:05PM ET",0.460,"SF"
"RP","Adam Loewen",4000,"Ari@Col 04:10PM ET",0,"Ari"
"RP","Chad Qualls",4000,"Ari@Col 04:10PM ET",0.905,"Col"
"RP","Santiago Casilla",4000,"Phi@SF 04:05PM ET",3.492,"SF"
"RP","Brandon League",4000,"LAD@Pit 08:08PM ET",0,"LAD"
"RP","Joe Blanton",4000,"LAD@Pit 08:08PM ET",3.971,"LAD"
"RP","Jonathan Broxton",4000,"StL@Sea 04:10PM ET",2.287,"StL"
"RP","Tom Wilhelmsen",4000,"StL@Sea 04:10PM ET",0.011,"Sea"
"RP","Chin-Hui Tsao",4000,"LAD@Pit 08:08PM ET",-0.325,"LAD"
"RP","Jason Motte",4000,"Ari@Col 04:10PM ET",2.157,"Col"
"RP","Brad Ziegler",4000,"Ari@Col 04:10PM ET",2.606,"Ari"
"SP","Chad Billingsley",4000,"Phi@SF 04:05PM ET",0,"Phi"
"SP","Matt Harrison",4000,"Phi@SF 04:05PM ET",0,"Phi"
"RP","Tyler Clippard",4000,"Ari@Col 04:10PM ET",3.037,"Ari"
"RP","Edward Mujica",4000,"Phi@SF 04:05PM ET",0,"Phi"
"RP","Boone Logan",4000,"Ari@Col 04:10PM ET",2.313,"Col"
"RP","Jake McGee",4000,"Ari@Col 04:10PM ET",1.406,"Col"
"RP","J.P. Howell",4000,"LAD@Pit 08:08PM ET",1.520,"LAD"
"SP","Steve Johnson",4000,"StL@Sea 04:10PM ET",2.819,"Sea"
"RP","Sergio Romo",4000,"Phi@SF 04:05PM ET",1.575,"SF"
"RP","Michael Broadway",4000,"Phi@SF 04:05PM ET",0.000,"SF"
"RP","David Hernandez",4000,"Phi@SF 04:05PM ET",3.116,"Phi"
"RP","Kenley Jansen",4000,"LAD@Pit 08:08PM ET",3.989,"LAD"
"RP","Seung Hwan Oh",4000,"StL@Sea 04:10PM ET",4.419,"StL"
"RP","Kyle Drabek",4000,"Ari@Col 04:10PM ET",3.500,"Ari"
"RP","Adam Ottavino",4000,"Ari@Col 04:10PM ET",0,"Col"
"SP","Jeff Locke",4000,"LAD@Pit 08:08PM ET",9.397,"Pit"
"RP","Jared Hughes",4000,"LAD@Pit 08:08PM ET",0.717,"Pit"
"RP","Josh Ravin",4000,"LAD@Pit 08:08PM ET",0,"LAD"
"RP","Chris Hatcher",4000,"LAD@Pit 08:08PM ET",3.219,"LAD"
"RP","George Kontos",4000,"Phi@SF 04:05PM ET",2.190,"SF"
"RP","Andrew Bailey",4000,"Phi@SF 04:05PM ET",3.384,"Phi"
"RP","Mark Melancon",4000,"LAD@Pit 08:08PM ET",2.569,"Pit"
"RP","Jordan Walden",4000,"StL@Sea 04:10PM ET",0,"StL"
"RP","Tony Watson",4000,"LAD@Pit 08:08PM ET",2.844,"Pit"
"RP","Casey Fien",4000,"LAD@Pit 08:08PM ET",2.229,"LAD"
"RP","Matt Buschmann",4000,"Ari@Col 04:10PM ET",3.983,"Ari"
"RP","Cory Luebke",4000,"LAD@Pit 08:08PM ET",0.367,"Pit"
"RP","Neftali Feliz",4000,"LAD@Pit 08:08PM ET",2.941,"Pit"
"RP","Miguel Socolovich",4000,"StL@Sea 04:10PM ET",0,"StL"
"RP","Jeanmar Gomez",4000,"Phi@SF 04:05PM ET",2.592,"Phi"
"RP","Steve Cishek",4000,"StL@Sea 04:10PM ET",4.073,"Sea"
"RP","Cory Gearrin",4000,"Phi@SF 04:05PM ET",2.751,"SF"
"RP","Charlie Furbush",4000,"StL@Sea 04:10PM ET",0,"Sea"
"SP","Josh Collmenter",4000,"Ari@Col 04:10PM ET",1.856,"Ari"
"RP","Hunter Strickland",4000,"Phi@SF 04:05PM ET",2.604,"SF"
"RP","Pedro Baez",4000,"LAD@Pit 08:08PM ET",3.404,"LAD"
"RP","Mitch Harris",4000,"StL@Sea 04:10PM ET",0,"StL"
"RP","Evan Scribner",4000,"StL@Sea 04:10PM ET",0,"Sea"
"SP","Nick Tepesch",4000,"LAD@Pit 08:08PM ET",0.800,"LAD"
"RP","Luis Garcia",4000,"Phi@SF 04:05PM ET",0.875,"Phi"
"RP","Mike Montgomery",4000,"StL@Sea 04:10PM ET",4.843,"Sea"
"SP","Lance Lynn",4000,"StL@Sea 04:10PM ET",0,"StL"
"RP","Kyle Lobstein",4000,"LAD@Pit 08:08PM ET",3.489,"Pit"
"RP","Justin Miller",4000,"Ari@Col 04:10PM ET",2.562,"Col"
"RP","Daniel Hudson",4000,"Ari@Col 04:10PM ET",2.400,"Ari"
"RP","Nick Vincent",4000,"StL@Sea 04:10PM ET",3.685,"Sea"
"RP","Ryan Cook",4000,"StL@Sea 04:10PM ET",0,"Sea"
"RP","Brett Oberholtzer",4000,"Phi@SF 04:05PM ET",3.871,"Phi"
"SP","Danny Hultzen",4000,"StL@Sea 04:10PM ET",0,"Sea"
"RP","Jason Gurka",4000,"Ari@Col 04:10PM ET",0.825,"Col"
"RP","Randall Delgado",4000,"Ari@Col 04:10PM ET",2.817,"Ari"
"RP","Luis Avilan",4000,"LAD@Pit 08:08PM ET",-1.188,"LAD"
"SP","Carlos Frias",4000,"LAD@Pit 08:08PM ET",0,"LAD"
"RP","Arquimedes Caminero",4000,"LAD@Pit 08:08PM ET",1.342,"Pit"
"RP","Kevin Siegrist",4000,"StL@Sea 04:10PM ET",3.452,"StL"
"SP","Tyler Matzek",4000,"Ari@Col 04:10PM ET",0,"Col"
"SP","Shelby Miller",4000,"Ari@Col 04:10PM ET",5.296,"Ari"
"OF","Chris Owings",4000,"Ari@Col 04:10PM ET",6.574,"Ari"
"RP","Jake Barrett",4000,"Ari@Col 04:10PM ET",2.776,"Ari"
"RP","Louis Coleman",4000,"LAD@Pit 08:08PM ET",2.326,"LAD"
"RP","Brian Moran",4000,"StL@Sea 04:10PM ET",0,"Sea"
"RP","Trevor Rosenthal",4000,"StL@Sea 04:10PM ET",2.531,"StL"
"RP","Keith Butler",4000,"StL@Sea 04:10PM ET",0,"StL"
"RP","Mario Hollands",4000,"Phi@SF 04:05PM ET",0,"Phi"
"RP","Derek Law",4000,"Phi@SF 04:05PM ET",3.374,"SF"
"RP","Jake Dunning",4000,"Phi@SF 04:05PM ET",0,"SF"
