"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"SP","Vidal Nuno",4000,"StL@Sea 04:10PM ET",3.272,"Sea"
"SP","Edwin Escobar",4000,"Ari@Col 04:10PM ET",-6.125,"Ari"
"SP","Eddie Butler",4000,"Ari@Col 04:10PM ET",6.068,"Col"
"RP","Enrique Burgos",4000,"Ari@Col 04:10PM ET",0.629,"Ari"
"SP","Zack Godley",4000,"Ari@Col 04:10PM ET",5.210,"Ari"
"RP","Mayckol Guaipe",4000,"StL@Sea 04:10PM ET",2.260,"Sea"
"RP","Jairo Diaz",4000,"Ari@Col 04:10PM ET",0,"Col"
"RP","Gonzalez Germen",4000,"Ari@Col 04:10PM ET",2.608,"Col"
"RP","Yimi Garcia",4000,"LAD@Pit 08:08PM ET",1.572,"LAD"
"RP","Lisalverto Bonilla",4000,"LAD@Pit 08:08PM ET",0,"LAD"
"RP","Ian Thomas",4000,"LAD@Pit 08:08PM ET",0,"LAD"
"RP","Seth Maness",4000,"StL@Sea 04:10PM ET",0.600,"StL"
"RP","Scott Oberg",4000,"Ari@Col 04:10PM ET",2.444,"Col"
"RP","Dean Kiekhefer",4000,"StL@Sea 04:10PM ET",1.741,"StL"
"SP","Brandon Cumpton",4000,"LAD@Pit 08:08PM ET",0,"Pit"
"RP","Edubray Ramos",4000,"Phi@SF 04:05PM ET",3.500,"Phi"
"RP","A.J. Schugel",4000,"LAD@Pit 08:08PM ET",4.163,"Pit"
"RP","Zach Lee",4000,"StL@Sea 04:10PM ET",0,"Sea"
"RP","Sam Tuivailala",4000,"StL@Sea 04:10PM ET",0,"StL"
"RP","Donn Roach",4000,"StL@Sea 04:10PM ET",9.150,"Sea"
"SP","Nick Kingham",4000,"LAD@Pit 08:08PM ET",0,"Pit"
"RP","Josh Osich",4000,"Phi@SF 04:05PM ET",1.127,"SF"
"RP","Michael Mariot",4000,"Phi@SF 04:05PM ET",0,"Phi"
"RP","Adam Liberatore",4000,"LAD@Pit 08:08PM ET",2.781,"LAD"
"SP","Alec Asher",4000,"Phi@SF 04:05PM ET",0,"Phi"
"RP","Casey Sadler",4000,"LAD@Pit 08:08PM ET",0,"Pit"
"SP","Christian Bergman",4000,"Ari@Col 04:10PM ET",4.650,"Col"
"SP","Marco Gonzales",4000,"StL@Sea 04:10PM ET",0,"StL"
"RP","Matt Stites",4000,"Ari@Col 04:10PM ET",0,"Ari"
"RP","Steven Okert",4000,"Phi@SF 04:05PM ET",1.557,"SF"
"RP","Hector Neris",4000,"Phi@SF 04:05PM ET",3.599,"Phi"
"RP","Tony Zych",4000,"StL@Sea 04:10PM ET",5.140,"Sea"
"RP","Colton Murray",4000,"Phi@SF 04:05PM ET",2.809,"Phi"
"SP","Severino Gonzalez",4000,"Phi@SF 04:05PM ET",4.530,"Phi"
"RP","Andrew Chafin",4000,"Ari@Col 04:10PM ET",1.394,"Ari"
"SP","Kyle Crick",4000,"Phi@SF 04:05PM ET",0,"SF"
"RP","Evan Marshall",4000,"Ari@Col 04:10PM ET",0.488,"Ari"
"SP","Adrian Sampson",4000,"StL@Sea 04:10PM ET",0.550,"Sea"
"RP","Carlos Estevez",4000,"Ari@Col 04:10PM ET",2.530,"Col"
"RP","Elvis Araujo",4000,"Phi@SF 04:05PM ET",2.050,"Phi"
"RP","Phil Klein",4000,"Phi@SF 04:05PM ET",3.438,"Phi"
"RP","Dominic Leone",4000,"Ari@Col 04:10PM ET",-0.883,"Ari"
"RP","Silvino Bracho",4000,"Ari@Col 04:10PM ET",0.221,"Ari"
"SP","Zach Eflin",4000,"Phi@SF 04:05PM ET",3.683,"Phi"
"SP","Jake Thompson",4000,"Phi@SF 04:05PM ET",0,"Phi"
"RP","Tyler Wagner",4000,"Ari@Col 04:10PM ET",9.967,"Ari"
"RP","Daniel Stumpf",4000,"Phi@SF 04:05PM ET",-2.100,"Phi"
"RP","Matt Bowman",4000,"StL@Sea 04:10PM ET",3.126,"StL"
"RP","Miguel Castro",4000,"Ari@Col 04:10PM ET",1.189,"Col"
"SP","Jeff Hoffman",4000,"Ari@Col 04:10PM ET",0,"Col"
"SP","Braden Shipley",4000,"Ari@Col 04:10PM ET",0,"Ari"
"RP","Dalier Hinojosa",4000,"Phi@SF 04:05PM ET",2.495,"Phi"
"SP","Cody Reed",4000,"Ari@Col 04:10PM ET",0,"Ari"
"RP","Zac Curtis",4000,"Ari@Col 04:10PM ET",1.261,"Ari"
"OF","Ryan Raburn",3900,"Ari@Col 04:10PM ET",4.702,"Col"
"OF","Andre Ethier",3900,"LAD@Pit 08:08PM ET",0,"LAD"
"C","Yasmani Grandal",3900,"LAD@Pit 08:08PM ET",5.185,"LAD"
"OF","Stephen Piscotty",3900,"StL@Sea 04:10PM ET",8.186,"StL"
"OF","Denard Span",3800,"Phi@SF 04:05PM ET",6.903,"SF"
"OF","Kike Hernandez",3800,"LAD@Pit 08:08PM ET",3.156,"LAD"
"SS","Aledmys Diaz",3800,"StL@Sea 04:10PM ET",8.246,"StL"
"1B","Adrian Gonzalez",3700,"LAD@Pit 08:08PM ET",6.250,"LAD"
"OF","Angel Pagan",3700,"Phi@SF 04:05PM ET",7.333,"SF"
"OF","Gerardo Parra",3700,"Ari@Col 04:10PM ET",6.873,"Col"
"SS","Brandon Crawford",3700,"Phi@SF 04:05PM ET",6.703,"SF"
"3B","Matt Duffy",3700,"Phi@SF 04:05PM ET",6.414,"SF"
"OF","Gregor Blanco",3600,"Phi@SF 04:05PM ET",4.774,"SF"
"3B","Jhonny Peralta",3600,"StL@Sea 04:10PM ET",6.563,"StL"
"1B","Matt Adams",3600,"StL@Sea 04:10PM ET",5.823,"StL"
"C","Chris Iannetta",3500,"StL@Sea 04:10PM ET",5.627,"Sea"
"2B/SS","Daniel Descalso",3500,"Ari@Col 04:10PM ET",5.391,"Col"
"OF","Leonys Martin",3500,"StL@Sea 04:10PM ET",7.517,"Sea"
"OF","Jeremy Hazelbaker",3500,"StL@Sea 04:10PM ET",4.426,"StL"
"2B","Jedd Gyorko",3500,"StL@Sea 04:10PM ET",4.750,"StL"
"1B","Dae-Ho Lee",3400,"StL@Sea 04:10PM ET",5.623,"Sea"
"OF","Will Venable",3300,"LAD@Pit 08:08PM ET",1.500,"LAD"
"C","Nick Hundley",3300,"Ari@Col 04:10PM ET",7.207,"Col"
"1B/OF","Scott Van Slyke",3300,"LAD@Pit 08:08PM ET",3.100,"LAD"
"OF","Jarrett Parker",3300,"Phi@SF 04:05PM ET",5.179,"SF"
"SS","Jose Reyes",3200,"Ari@Col 04:10PM ET",0,"Col"
"OF","Franklin Gutierrez",3200,"StL@Sea 04:10PM ET",5.400,"Sea"
"1B/OF","Ben Paulsen",3200,"Ari@Col 04:10PM ET",3.724,"Col"
"OF","Starling Marte",3200,"LAD@Pit 08:08PM ET",8.971,"Pit"
"OF","Socrates Brito",3200,"Ari@Col 04:10PM ET",4.923,"Ari"
"SS","Ketel Marte",3200,"StL@Sea 04:10PM ET",6.508,"Sea"
"OF","Randal Grichuk",3100,"StL@Sea 04:10PM ET",6.177,"StL"
"C","Dustin Garneau",3100,"Ari@Col 04:10PM ET",4.895,"Col"
"2B/3B","Phil Gosselin",3100,"Ari@Col 04:10PM ET",2.660,"Ari"
"1B","Adam Lind",3000,"StL@Sea 04:10PM ET",6.190,"Sea"
"OF","Norichika Aoki",3000,"StL@Sea 04:10PM ET",5.866,"Sea"
"OF","Odubel Herrera",3000,"Phi@SF 04:05PM ET",7.760,"Phi"
"3B/OF","Brandon Drury",3000,"Ari@Col 04:10PM ET",6.190,"Ari"
"C","Austin Barnes",3000,"LAD@Pit 08:08PM ET",1.600,"LAD"
"2B/SS","Kelby Tomlinson",2900,"Phi@SF 04:05PM ET",4.086,"SF"
"C","A.J. Ellis",2800,"LAD@Pit 08:08PM ET",3.757,"LAD"
"SS","Chris Taylor",2800,"LAD@Pit 08:08PM ET",1.500,"LAD"
"2B/3B","Andres Blanco",2700,"Phi@SF 04:05PM ET",4.211,"Phi"
"OF","Seth Smith",2700,"StL@Sea 04:10PM ET",5.892,"Sea"
"SS","Nick Ahmed",2700,"Ari@Col 04:10PM ET",4.521,"Ari"
"OF","Mac Williamson",2700,"Phi@SF 04:05PM ET",4.059,"SF"
"C","Tom Murphy",2700,"Ari@Col 04:10PM ET",0,"Col"
"3B","Jung Ho Kang",2700,"LAD@Pit 08:08PM ET",8.024,"Pit"
"2B/SS","Shawn O'Malley",2600,"StL@Sea 04:10PM ET",2.481,"Sea"
"C","Steve Clevenger",2600,"StL@Sea 04:10PM ET",4.857,"Sea"
"2B/SS","Charlie Culberson",2600,"LAD@Pit 08:08PM ET",3.067,"LAD"
"2B/SS","Ehire Adrianza",2600,"Phi@SF 04:05PM ET",3.500,"SF"
"OF","Gregory Polanco",2600,"LAD@Pit 08:08PM ET",9.371,"Pit"
"3B","Maikel Franco",2600,"Phi@SF 04:05PM ET",6.521,"Phi"
"C","Yadier Molina",2500,"StL@Sea 04:10PM ET",5.729,"StL"
"OF","Rickie Weeks Jr.",2500,"Ari@Col 04:10PM ET",3.185,"Ari"
"1B/3B","David Freese",2500,"LAD@Pit 08:08PM ET",6.394,"Pit"
"3B/SS","Ruben Tejada",2500,"Phi@SF 04:05PM ET",2.000,"SF"
"C","Andrew Susac",2500,"Phi@SF 04:05PM ET",0,"SF"
"C","Tony Wolters",2500,"Ari@Col 04:10PM ET",5.361,"Col"
"1B","Ryan Howard",2400,"Phi@SF 04:05PM ET",4.583,"Phi"
"SS","Freddy Galvis",2400,"Phi@SF 04:05PM ET",5.757,"Phi"
"1B","Tommy Joseph",2400,"Phi@SF 04:05PM ET",6.143,"Phi"
"2B/SS","Greg Garcia",2400,"StL@Sea 04:10PM ET",5.000,"StL"
"OF","Andrew McCutchen",2300,"LAD@Pit 08:08PM ET",7.634,"Pit"
"2B","Kolten Wong",2300,"StL@Sea 04:10PM ET",3.964,"StL"
"C","Mike Zunino",2300,"StL@Sea 04:10PM ET",0,"Sea"
"2B/SS","Cristhian Adames",2300,"Ari@Col 04:10PM ET",2.100,"Col"
"C","Jacob Stallings",2300,"LAD@Pit 08:08PM ET",3.500,"Pit"
"C","Cameron Rupp",2300,"Phi@SF 04:05PM ET",6.681,"Phi"
"C","Trevor Brown",2300,"Phi@SF 04:05PM ET",4.306,"SF"
"OF","Boog Powell",2300,"StL@Sea 04:10PM ET",0,"Sea"
"OF","Carl Crawford",2200,"LAD@Pit 08:08PM ET",3.067,"LAD"
"1B","John Jaso",2200,"LAD@Pit 08:08PM ET",6.167,"Pit"
"OF","Brandon Barnes",2200,"Ari@Col 04:10PM ET",3.000,"Col"
"OF","Matt Joyce",2200,"LAD@Pit 08:08PM ET",5.000,"Pit"
"2B","Josh Harrison",2200,"LAD@Pit 08:08PM ET",6.944,"Pit"
"OF","Aaron Altherr",2200,"Phi@SF 04:05PM ET",0,"Phi"
"2B","Cesar Hernandez",2200,"Phi@SF 04:05PM ET",4.986,"Phi"
"C","Rob Brantly",2200,"StL@Sea 04:10PM ET",0,"Sea"
"OF","Tyler Goeddel",2200,"Phi@SF 04:05PM ET",3.981,"Phi"
"C","Francisco Cervelli",2100,"LAD@Pit 08:08PM ET",6.143,"Pit"
"OF","Peter Bourjos",2100,"Phi@SF 04:05PM ET",4.162,"Phi"
"OF","Jimmy Paredes",2100,"Phi@SF 04:05PM ET",3.500,"Phi"
"SS","Jordy Mercer",2100,"LAD@Pit 08:08PM ET",6.111,"Pit"
"C","Oscar Hernandez",2100,"Ari@Col 04:10PM ET",0,"Ari"
"OF","Cody Asche",2100,"Phi@SF 04:05PM ET",5.864,"Phi"
"3B/SS","Luis Sardinas",2100,"StL@Sea 04:10PM ET",3.560,"Sea"
"SS","J.P. Crawford",2100,"Phi@SF 04:05PM ET",0,"Phi"
"2B","Marco Scutaro",2000,"Phi@SF 04:05PM ET",0,"SF"
"C","Gerald Laird",2000,"Ari@Col 04:10PM ET",0,"Ari"
"C","Brayan Pena",2000,"StL@Sea 04:10PM ET",0,"StL"
"1B/OF","Corey Hart",2000,"LAD@Pit 08:08PM ET",0,"Pit"
"1B","Michael Morse",2000,"LAD@Pit 08:08PM ET",0.000,"Pit"
"C","Erik Kratz",2000,"LAD@Pit 08:08PM ET",0.960,"Pit"
"C","Chris Stewart",2000,"LAD@Pit 08:08PM ET",4.179,"Pit"
"C","Carlos Ruiz",2000,"Phi@SF 04:05PM ET",5.724,"Phi"
"2B/SS","Sean Rodriguez",2000,"LAD@Pit 08:08PM ET",4.373,"Pit"
"2B/SS","Ramiro Pena",2000,"Phi@SF 04:05PM ET",5.375,"SF"
"1B/OF","Kyle Blanks",2000,"Phi@SF 04:05PM ET",0,"SF"
"OF","Jordan Schafer",2000,"LAD@Pit 08:08PM ET",0,"LAD"
"OF","Antoan Richardson",2000,"LAD@Pit 08:08PM ET",0,"Pit"
"OF","Mike Baxter",2000,"StL@Sea 04:10PM ET",0,"Sea"
"2B/SS","Emmanuel Burriss",2000,"Phi@SF 04:05PM ET",1.259,"Phi"
"OF","Cedric Hunter",2000,"Phi@SF 04:05PM ET",2.154,"Phi"
"3B","Cole Figueroa",2000,"LAD@Pit 08:08PM ET",1.087,"Pit"
"1B/2B","Grant Green",2000,"Phi@SF 04:05PM ET",0,"SF"
"OF","Tommy Pham",2000,"StL@Sea 04:10PM ET",1.429,"StL"
"OF","Gorkys Hernandez",2000,"Phi@SF 04:05PM ET",0,"SF"
"2B/3B","Elian Herrera",2000,"LAD@Pit 08:08PM ET",0,"LAD"
"C","Eric Fryer",2000,"StL@Sea 04:10PM ET",3.174,"StL"
"OF","David Lough",2000,"Phi@SF 04:05PM ET",3.533,"Phi"
"C","Jesus Sucre",2000,"StL@Sea 04:10PM ET",0,"Sea"
"1B/OF","Efren Navarro",2000,"StL@Sea 04:10PM ET",0,"Sea"
"1B/3B","Conor Gillaspie",2000,"Phi@SF 04:05PM ET",2.500,"SF"
"OF","Daniel Robertson",2000,"StL@Sea 04:10PM ET",0,"Sea"
"2B/OF","Rafael Ynoa",2000,"Ari@Col 04:10PM ET",0,"Col"
"1B/OF","Darin Ruf",2000,"Phi@SF 04:05PM ET",1.645,"Phi"
"2B/OF","Darnell Sweeney",2000,"Phi@SF 04:05PM ET",0,"Phi"
"C","Elias Diaz",2000,"LAD@Pit 08:08PM ET",0,"Pit"
"OF","Stefen Romero",2000,"StL@Sea 04:10PM ET",2.125,"Sea"
"C","Cody Stanley",2000,"StL@Sea 04:10PM ET",0,"StL"
"SS","Alen Hanson",2000,"LAD@Pit 08:08PM ET",1.667,"Pit"
"1B","Jason Rogers",2000,"LAD@Pit 08:08PM ET",2.600,"Pit"
"C","Jorge Alfaro",2000,"Phi@SF 04:05PM ET",0,"Phi"
"OF","Josh Bell",2000,"LAD@Pit 08:08PM ET",0,"Pit"
"OF","Roman Quinn",2000,"Phi@SF 04:05PM ET",0,"Phi"
"OF/SS","Adam Frazier",2000,"LAD@Pit 08:08PM ET",1.500,"Pit"
"3B/OF","Alex Guerrero",2000,"LAD@Pit 08:08PM ET",0,"LAD"
