0,John Jaso,negative
1,Nick Markakis,positive
2,Trevor Story,positive
3,David Ortiz,positive
4,Manny Machado,positive
5,Ben Zobrist,negative
6,Albert Pujols,positive
7,Todd Frazier,positive
8,Billy Hamilton,positive
9,Andrelton Simmons,positive
10,Ramon Flores,positive
11,Coco Crisp,positive
12,Starlin Castro,positive
13,Brian Dozier,positive
14,Jimmy Rollins,positive
15,Martin Prado,negative
16,Neil Walker,positive
17,Colby Rasmus,positive
18,Joe Panik,negative
19,Jake Lamb,positive
20,Freddy Galvis,positive
21,Chase Headley,positive
22,Juan Uribe,negative
23,Yonder Alonso,negative
24,Daniel Murphy,positive
25,Russell Martin,negative
26,Jason Castro,positive
27,Matt Carpenter,positive
28,David Freese,positive
29,C.J. Cron,negative
30,Marcell Ozuna,positive
31,Jonathan Villar,positive
32,Francisco Lindor,positive
33,Tyler White,positive
34,Chris Carter,negative
35,Kirk Nieuwenhuis,positive
36,Starling Marte,positive
37,Nick Ahmed,positive
38,Brandon Moss,positive
39,Eduardo Escobar,positive
40,Tyler Flowers,positive
41,Kole Calhoun,positive
42,Mark Teixeira,positive
43,Yasiel Puig,positive
44,Josh Reddick,positive
45,Evan Longoria,positive
46,Eduardo Nunez,positive
47,A.J. Pierzynski,positive
48,Marcus Semien,negative
49,Miguel Sano,positive
50,Dioner Navarro,positive
51,Adam Eaton,positive
52,Alex Rodriguez,positive
53,Mike Napoli,positive
54,Brandon Drury,negative
55,Justin Bour,positive
56,Nick Castellanos,negative
57,Mike Trout,positive
58,Khris Davis,positive
59,Brett Gardner,positive
60,Leonys Martin,positive
61,Aaron Hill,positive
62,Adonis Garcia,negative
63,Peter Bourjos,positive
64,Melky Cabrera,negative
65,Jay Bruce,positive
66,Troy Tulowitzki,negative
67,Jordy Mercer,positive
68,Brandon Guyer,positive
69,Trevor Plouffe,negative
70,Austin Jackson,positive
71,Jed Lowrie,positive
72,Paulo Orlando,positive
73,Brandon Crawford,positive
74,Carlos Gonzalez,positive
75,Paul Goldschmidt,positive
76,Alex Gordon,positive
77,Aaron Hicks,positive
78,Alcides Escobar,positive
79,Miguel Cabrera,negative
80,Desmond Jennings,negative
81,Jose Iglesias,positive
82,Danny Valencia,positive
83,Jason Kipnis,positive
84,Mitch Moreland,negative
85,Carlos Correa,positive
86,Logan Forsythe,positive
87,Rajai Davis,positive
88,Ryan Howard,negative
89,Asdrubal Cabrera,positive
90,Edwin Encarnacion,positive
91,Victor Martinez,positive
92,DJ LeMahieu,positive
93,J.D. Martinez,negative
94,Jose Abreu,positive
95,Chase Utley,positive
96,Alexei Ramirez,negative
97,Ian Desmond,positive
98,Maikel Franco,positive
99,Matt Wieters,positive
100,Jacoby Ellsbury,positive
101,Xander Bogaerts,positive
102,Brett Lawrie,positive
103,Ender Inciarte,positive
104,Michael Conforto,positive
105,Chris Iannetta,positive
106,Jackie Bradley,positive
107,Gregory Polanco,positive
108,Kyle Seager,positive
109,David Peralta,positive
110,Eric Hosmer,positive
111,Derek Dietrich,positive
112,Brandon Belt,positive
113,Pedro Alvarez,negative
114,Lorenzo Cain,negative
115,Curtis Granderson,positive
116,Cameron Rupp,positive
117,Stephen Vogt,negative
118,Ryan Zimmerman,positive
119,Avisail Garcia,negative
120,Nolan Arenado,positive
121,Odubel Herrera,positive
122,Carlos Santana,positive
123,Chris Davis,positive
124,Yasmani Grandal,positive
125,Charlie Blackmon,negative
126,Brian McCann,positive
127,Adam Jones,positive
128,Mark Trumbo,positive
129,Luis Valbuena,positive
130,Nomar Mazara,positive
131,Jose Altuve,positive
132,Travis Shaw,positive
133,Robinson Cano,positive
134,Marwin Gonzalez,negative
135,Dexter Fowler,negative
136,Ketel Marte,positive
137,Zack Cozart,positive
138,Yoenis Cespedes,positive
139,Yunel Escobar,negative
140,Freddie Freeman,positive
141,Lonnie Chisenhall,positive
142,Adeiny Hechavarria,positive
143,Hanley Ramirez,positive
144,Cesar Hernandez,negative
145,Jon Jay,positive
146,Corey Seager,positive
147,Ryan Goins,positive
148,Mark Reynolds,negative
149,George Springer,positive
150,Mookie Betts,positive
151,Trayce Thompson,negative
152,Francisco Cervelli,positive
153,Johnny Giavotella,positive
154,Carlos Gomez,positive
155,Steve Pearce,positive
156,Eugenio Suarez,positive
157,Tucker Barnhart,positive
158,Carlos Perez,positive
159,Kendrys Morales,negative
160,Scooter Gennett,negative
161,Danny Espinosa,positive
162,Justin Smoak,negative
163,Joey Votto,positive
164,Logan Morrison,positive
165,Andrew McCutchen,positive
166,Michael Saunders,positive
167,Byung-ho Park,positive
168,Jonathan Schoop,positive
169,Adam Lind,positive
170,Wil Myers,positive
171,Nelson Cruz,negative
172,Michael Taylor,positive
173,Adrian Beltre,positive
174,Aledmys Diaz,positive
175,Erick Aybar,negative
176,Jayson Werth,positive
177,Bryce Harper,positive
178,Derek Norris,positive
179,Carlos Beltran,positive
180,Billy Burns,positive
181,Gerardo Parra,negative
182,Curt Casali,negative
183,Elvis Andrus,positive
184,Corey Dickerson,positive
185,Ben Revere,positive
186,Seth Smith,positive
187,Rougned Odor,positive
188,Jonathan Lucroy,negative
189,Justin Upton,negative
190,Chris Owings,negative
191,Anthony Rendon,positive
192,Josh Donaldson,positive
193,Chris Coghlan,negative
194,Justin Turner,positive
195,Brad Miller,positive
196,Brandon Phillips,negative
197,Jason Heyward,positive
198,Addison Russell,positive
199,Jeff Francoeur,positive
200,Giancarlo Stanton,positive
201,Melvin Upton Jr.,positive
202,Kris Bryant,positive
203,Norichika Aoki,negative
204,Kolten Wong,positive
205,Ryan Braun,positive
206,Matt Adams,positive
207,Josh Harrison,positive
208,Cheslor Cuthbert,positive
209,Jose Bautista,negative
210,Welington Castillo,negative
211,Buster Posey,positive
212,Mallex Smith,negative
213,Hunter Pence,positive
214,Randal Grichuk,positive
215,Stephen Piscotty,negative
216,Joc Pederson,positive
217,Wilson Ramos,positive
218,Christian Yelich,positive
219,Angel Pagan,positive
220,Steven Souza,positive
221,Adam Duvall,positive
222,Denard Span,negative
223,Adrian Gonzalez,positive
224,Matt Kemp,positive
225,Dustin Pedroia,positive
226,Yasmany Tomas,positive
227,J.T. Realmuto,positive
228,Jean Segura,positive
229,Matt Holliday,positive
230,Anthony Rizzo,positive
231,Yadier Molina,positive
232,Yan Gomes,negative
233,Evan Gattis,negative
234,Joey Rickard,positive
235,Gregor Blanco,negative
236,Didi Gregorius,positive
237,Ian Kinsler,negative
238,Joe Mauer,positive
239,Matt Duffy,positive
240,Prince Fielder,negative
241,Christian Vazquez,negative
242,Kurt Suzuki,negative
243,Kevin Pillar,positive
244,Darwin Barney,positive
245,Howie Kendrick,positive
246,Salvador Perez,negative
247,Jose Ramirez,neutral
248,Javier Baez,positive
